19:28:50.234 [qtp1167068004-20] ERROR PhoneDao - Error in findAll
org.postgresql.util.PSQLException: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ localhost:5432 пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ. пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅ пїЅпїЅпїЅпїЅ пїЅ пїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅ пїЅпїЅпїЅ postmaster пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ TCP/IP-пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:342)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(AdaptiveExecutionStrategy.java:272)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.lambda$new$0(AdaptiveExecutionStrategy.java:140)
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:411)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:936)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1080)
	at java.base/java.lang.Thread.run(Thread.java:833)
16:53:52.334 [qtp14027428-23] INFO  GenreDao - Found colors in the database
16:53:52.338 [qtp14027428-23] INFO  BookDao - Found all phones in the database
16:54:06.195 [qtp14027428-20] INFO  UserDao - Found user by login and pass in the database
16:54:13.940 [qtp14027428-23] INFO  GenreDao - Found colors in the database
16:54:13.940 [qtp14027428-23] INFO  BookDao - Found all phones in the database
17:26:53.652 [qtp1322907569-22] INFO  GenreDao - Found colors in the database
17:26:53.654 [qtp1322907569-22] INFO  BookDao - Found all phones in the database
17:29:16.468 [qtp1322907569-18] INFO  GenreDao - Found colors in the database
17:29:16.469 [qtp1322907569-18] INFO  BookDao - Found all phones in the database
17:29:21.487 [qtp1322907569-18] INFO  GenreDao - Found colors in the database
17:29:21.487 [qtp1322907569-18] INFO  BookDao - Found all phones in the database
17:30:43.158 [qtp1474529475-22] INFO  GenreDao - Found colors in the database
17:30:43.160 [qtp1474529475-22] INFO  BookDao - Found all phones in the database
17:32:37.893 [qtp1474529475-19] INFO  GenreDao - Found colors in the database
17:32:37.894 [qtp1474529475-19] INFO  BookDao - Found all phones in the database
17:32:40.051 [qtp1474529475-18] INFO  GenreDao - Found colors in the database
17:32:40.051 [qtp1474529475-18] INFO  BookDao - Found all phones in the database
17:38:15.453 [qtp1469906116-22] INFO  GenreDao - Found colors in the database
17:38:15.456 [qtp1469906116-22] INFO  GenreDao - Found colors in the database
17:38:15.456 [qtp1469906116-22] INFO  BookDao - Found all phones in the database
17:38:58.052 [qtp1469906116-19] INFO  UserDao - Found user by login and pass in the database
17:39:07.390 [qtp1469906116-17] INFO  GenreDao - Found colors in the database
17:39:07.392 [qtp1469906116-17] INFO  GenreDao - Found colors in the database
17:39:07.392 [qtp1469906116-17] INFO  BookDao - Found all phones in the database
17:39:11.671 [qtp1469906116-17] INFO  GenreDao - Found colors in the database
17:39:11.671 [qtp1469906116-17] INFO  BookDao - Found phones by id in the database
17:39:11.691 [qtp1469906116-17] ERROR StockDao - Error in getStock
org.postgresql.util.PSQLException: ОШИБКА: столбец "phoneid" не существует
  Позиция: 28
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2713)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2401)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:368)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:498)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:415)
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:190)
	at org.postgresql.jdbc.PgPreparedStatement.executeQuery(PgPreparedStatement.java:134)
	at com.example.wt_bookshop.model.dao.impl.JdbcStockDao.getStock(JdbcStockDao.java:140)
	at com.example.wt_bookshop.model.dao.impl.JdbcStockDao.availableStock(JdbcStockDao.java:76)
	at com.example.wt_bookshop.model.service.impl.HttpSessionCartService.countingQuantityIncludingCart(HttpSessionCartService.java:140)
	at com.example.wt_bookshop.model.service.impl.HttpSessionCartService.add(HttpSessionCartService.java:114)
	at com.example.wt_bookshop.web.commands.commandImpl.CartAddCommand.execute(CartAddCommand.java:46)
	at com.example.wt_bookshop.web.FrontController.process(FrontController.java:74)
	at com.example.wt_bookshop.web.FrontController.doPost(FrontController.java:56)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:520)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:587)
	at org.eclipse.jetty.servlet.ServletHolder$NotAsync.service(ServletHolder.java:1419)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:764)
	at org.eclipse.jetty.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1665)
	at com.example.wt_bookshop.web.filter.LocalizationFilter.doFilter(LocalizationFilter.java:38)
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:210)
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1635)
	at org.eclipse.jetty.websocket.servlet.WebSocketUpgradeFilter.doFilter(WebSocketUpgradeFilter.java:170)
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:202)
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1635)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:527)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:131)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:578)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:122)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:223)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1570)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:221)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1382)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:176)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:484)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1543)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:174)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1304)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:129)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:149)
	at org.eclipse.jetty.server.handler.HandlerList.handle(HandlerList.java:51)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:122)
	at org.eclipse.jetty.server.Server.handle(Server.java:563)
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$0(HttpChannel.java:505)
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:762)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:497)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:282)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:314)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	at org.eclipse.jetty.io.SelectableChannelEndPoint$1.run(SelectableChannelEndPoint.java:53)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.runTask(AdaptiveExecutionStrategy.java:416)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.consumeTask(AdaptiveExecutionStrategy.java:385)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(AdaptiveExecutionStrategy.java:272)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.lambda$new$0(AdaptiveExecutionStrategy.java:140)
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:411)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:936)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1080)
	at java.base/java.lang.Thread.run(Thread.java:833)
17:47:54.668 [qtp1475028309-21] INFO  GenreDao - Found colors in the database
17:47:54.674 [qtp1475028309-21] INFO  GenreDao - Found colors in the database
17:47:54.675 [qtp1475028309-21] INFO  BookDao - Found all phones in the database
17:48:16.349 [qtp1475028309-21] INFO  UserDao - Found user by login and pass in the database
17:48:24.004 [qtp1475028309-21] INFO  GenreDao - Found colors in the database
17:48:24.007 [qtp1475028309-21] INFO  GenreDao - Found colors in the database
17:48:24.007 [qtp1475028309-21] INFO  BookDao - Found all phones in the database
17:48:28.113 [qtp1475028309-21] INFO  GenreDao - Found colors in the database
17:48:28.113 [qtp1475028309-21] INFO  BookDao - Found phones by id in the database
17:48:28.247 [qtp1475028309-21] INFO  GenreDao - Found colors in the database
17:48:28.247 [qtp1475028309-21] INFO  BookDao - Found phones by id in the database
17:48:28.248 [qtp1475028309-21] INFO  StockDao - Found stock by phoneId in the database
17:48:28.258 [qtp1475028309-21] INFO  GenreDao - Found colors in the database
17:48:28.259 [qtp1475028309-21] INFO  GenreDao - Found colors in the database
17:48:28.260 [qtp1475028309-21] INFO  BookDao - Found all phones in the database
17:48:34.932 [qtp1475028309-17] ERROR OrderDao - Error in findOrdersByLogin
org.postgresql.util.PSQLException: ОШИБКА: столбец "login" не существует
  Позиция: 28
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2713)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2401)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:368)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:498)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:415)
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:190)
	at org.postgresql.jdbc.PgPreparedStatement.executeQuery(PgPreparedStatement.java:134)
	at com.example.wt_bookshop.model.dao.impl.JdbcOrderDao.findOrdersByLogin(JdbcOrderDao.java:223)
	at com.example.wt_bookshop.web.commands.commandImpl.UserOrdersCommand.execute(UserOrdersCommand.java:29)
	at com.example.wt_bookshop.web.FrontController.process(FrontController.java:74)
	at com.example.wt_bookshop.web.FrontController.doGet(FrontController.java:44)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:500)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:587)
	at org.eclipse.jetty.servlet.ServletHolder$NotAsync.service(ServletHolder.java:1419)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:764)
	at org.eclipse.jetty.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1665)
	at com.example.wt_bookshop.web.filter.LocalizationFilter.doFilter(LocalizationFilter.java:38)
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:210)
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1635)
	at org.eclipse.jetty.websocket.servlet.WebSocketUpgradeFilter.doFilter(WebSocketUpgradeFilter.java:170)
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:202)
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1635)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:527)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:131)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:578)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:122)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:223)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1570)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:221)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1382)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:176)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:484)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1543)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:174)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1304)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:129)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:149)
	at org.eclipse.jetty.server.handler.HandlerList.handle(HandlerList.java:51)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:122)
	at org.eclipse.jetty.server.Server.handle(Server.java:563)
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$0(HttpChannel.java:505)
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:762)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:497)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:282)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:314)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	at org.eclipse.jetty.io.SelectableChannelEndPoint$1.run(SelectableChannelEndPoint.java:53)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.runTask(AdaptiveExecutionStrategy.java:416)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.consumeTask(AdaptiveExecutionStrategy.java:385)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(AdaptiveExecutionStrategy.java:272)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.lambda$new$0(AdaptiveExecutionStrategy.java:140)
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:411)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:936)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1080)
	at java.base/java.lang.Thread.run(Thread.java:833)
17:48:46.141 [qtp1475028309-17] INFO  GenreDao - Found colors in the database
17:48:46.141 [qtp1475028309-17] INFO  GenreDao - Found colors in the database
17:48:46.142 [qtp1475028309-17] INFO  BookDao - Found all phones in the database
17:48:48.978 [qtp1475028309-17] INFO  GenreDao - Found colors in the database
17:48:48.978 [qtp1475028309-17] INFO  BookDao - Found phones by id in the database
18:02:53.349 [qtp1475028309-17] INFO  UserDao - Found user by login and pass in the database
18:03:02.533 [qtp1475028309-17] INFO  GenreDao - Found colors in the database
18:03:02.534 [qtp1475028309-17] INFO  GenreDao - Found colors in the database
18:03:02.534 [qtp1475028309-17] INFO  BookDao - Found all phones in the database
18:03:09.285 [qtp1475028309-17] INFO  GenreDao - Found colors in the database
18:03:09.286 [qtp1475028309-17] INFO  BookDao - Found phones by id in the database
18:03:25.843 [qtp1475028309-17] INFO  GenreDao - Found colors in the database
18:03:25.843 [qtp1475028309-17] INFO  BookDao - Found phones by id in the database
18:03:25.971 [qtp1475028309-17] INFO  GenreDao - Found colors in the database
18:03:25.971 [qtp1475028309-17] INFO  BookDao - Found phones by id in the database
18:03:25.971 [qtp1475028309-17] INFO  StockDao - Found stock by phoneId in the database
18:03:25.977 [qtp1475028309-17] INFO  GenreDao - Found colors in the database
18:03:25.977 [qtp1475028309-17] INFO  BookDao - Found phones by id in the database
18:03:25.978 [qtp1475028309-17] INFO  StockDao - Found stock by phoneId in the database
18:03:25.981 [qtp1475028309-17] INFO  GenreDao - Found colors in the database
18:03:25.981 [qtp1475028309-17] INFO  BookDao - Found phones by id in the database
18:03:31.433 [qtp1475028309-17] INFO  GenreDao - Found colors in the database
18:03:31.433 [qtp1475028309-17] INFO  BookDao - Found phones by id in the database
18:03:31.437 [qtp1475028309-17] INFO  GenreDao - Found colors in the database
18:03:31.437 [qtp1475028309-17] INFO  BookDao - Found phones by id in the database
18:03:31.437 [qtp1475028309-17] INFO  StockDao - Found stock by phoneId in the database
18:03:31.440 [qtp1475028309-17] INFO  GenreDao - Found colors in the database
18:03:31.440 [qtp1475028309-17] INFO  BookDao - Found phones by id in the database
18:09:03.204 [qtp1873947363-17] INFO  GenreDao - Found colors in the database
18:09:03.206 [qtp1873947363-17] INFO  GenreDao - Found colors in the database
18:09:03.207 [qtp1873947363-17] INFO  BookDao - Found all phones in the database
18:09:07.705 [qtp1873947363-17] INFO  GenreDao - Found colors in the database
18:09:07.706 [qtp1873947363-17] INFO  BookDao - Found phones by id in the database
18:09:15.838 [qtp1873947363-17] INFO  UserDao - Found user by login and pass in the database
18:09:24.695 [qtp1873947363-17] INFO  GenreDao - Found colors in the database
18:09:24.699 [qtp1873947363-17] INFO  GenreDao - Found colors in the database
18:09:24.699 [qtp1873947363-17] INFO  BookDao - Found all phones in the database
18:09:28.725 [qtp1873947363-17] INFO  GenreDao - Found colors in the database
18:09:28.725 [qtp1873947363-17] INFO  BookDao - Found phones by id in the database
18:09:28.859 [qtp1873947363-17] INFO  GenreDao - Found colors in the database
18:09:28.859 [qtp1873947363-17] INFO  BookDao - Found phones by id in the database
18:09:28.859 [qtp1873947363-17] INFO  StockDao - Found stock by phoneId in the database
18:09:28.867 [qtp1873947363-17] INFO  GenreDao - Found colors in the database
18:09:28.868 [qtp1873947363-17] INFO  GenreDao - Found colors in the database
18:09:28.869 [qtp1873947363-17] INFO  BookDao - Found all phones in the database
18:10:51.020 [qtp1873947363-22] ERROR OrderDao - Error in findOrdersByLogin
org.postgresql.util.PSQLException: ОШИБКА: столбец "login" не существует
  Позиция: 28
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2713)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2401)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:368)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:498)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:415)
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:190)
	at org.postgresql.jdbc.PgPreparedStatement.executeQuery(PgPreparedStatement.java:134)
	at com.example.wt_bookshop.model.dao.impl.JdbcOrderDao.findOrdersByLogin(JdbcOrderDao.java:223)
	at com.example.wt_bookshop.web.commands.commandImpl.UserOrdersCommand.execute(UserOrdersCommand.java:29)
	at com.example.wt_bookshop.web.FrontController.process(FrontController.java:74)
	at com.example.wt_bookshop.web.FrontController.doGet(FrontController.java:44)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:500)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:587)
	at org.eclipse.jetty.servlet.ServletHolder$NotAsync.service(ServletHolder.java:1419)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:764)
	at org.eclipse.jetty.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1665)
	at com.example.wt_bookshop.web.filter.LocalizationFilter.doFilter(LocalizationFilter.java:38)
